Segment,Country, Product , Discount Band , Units Sold , Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Sales , COGS , Profit ,Date,Month Number, Month Name ,Year
Government,Canada, Carretera , None ,1618.5,3,20,32370, $-   ,32370,16185,16185,1/1/2014,1, January ,2014
Government,Germany, Carretera , None ,1321,3,20,26420, $-   ,26420,13210,13210,1/1/2014,1, January ,2014
Midmarket,France, Carretera , None ,2178,3,15,32670, $-   ,32670,21780,10890,1/6/2014,6, June ,2014
Midmarket,Germany, Carretera , None ,888,3,15,13320, $-   ,13320,8880,4440,1/6/2014,6, June ,2014
Midmarket,Mexico, Carretera , None ,2470,3,15,37050, $-   ,37050,24700,12350,1/6/2014,6, June ,2014
Government,Germany, Carretera , None ,1513,3,350,"  $5,29,550.00  ", $-   ," $5,29,550.00 "," 3,93,380.00 "," $1,36,170.00 ",1/12/2014,12, December ,2014
Midmarket,Germany, Montana , None ,921,5,15,13815, $-   ,13815,9210,4605,1/3/2014,3, March ,2014
Channel Partners,Canada, Montana , None ,2518,5,12,30216, $-   ,30216,7554,22662,1/6/2014,6, June ,2014
Government,France, Montana , None ,1899,5,20,37980, $-   ,37980,18990,18990,1/6/2014,6, June ,2014
Channel Partners,Germany, Montana , None ,1545,5,12,18540, $-   ,18540,4635,13905,1/6/2014,6, June ,2014
Midmarket,Mexico, Montana , None ,2470,5,15,37050, $-   ,37050,24700,12350,1/6/2014,6, June ,2014
Enterprise,Canada, Montana , None ,2665.5,5,125," $3,33,187.50 ", $-   ," $3,33,187.50 "," $3,19,860.00 ",13327.5,1/7/2014,7, July ,2014
Small Business,Mexico, Montana , None ,958,5,300," $2,87,400.00 ", $-   ," $2,87,400.00 "," $2,39,500.00 ",47900,1/8/2014,8, August ,2014
Government,Germany, Montana , None ,2146,5,7,15022, $-   ,15022,10730,4292,1/9/2014,9, September ,2014
Enterprise,Canada, Montana , None ,345,5,125,43125, $-   ,43125,41400,1725,1/10/2013,10, October ,2013
Midmarket,United States of America, Montana , None ,615,5,15,9225, $-   ,9225,6150,3075,1/12/2014,12, December ,2014
Government,Canada, Paseo , None ,292,10,20,5840, $-   ,5840,2920,2920,1/2/2014,2, February ,2014
Midmarket,Mexico, Paseo , None ,974,10,15,14610, $-   ,14610,9740,4870,1/2/2014,2, February ,2014
Channel Partners,Canada, Paseo , None ,2518,10,12,30216, $-   ,30216,7554,22662,1/6/2014,6, June ,2014
Government,Germany, Paseo , None ,1006,10,350," $3,52,100.00 ", $-   ," $3,52,100.00 "," $2,61,560.00 ",90540,1/6/2014,6, June ,2014
Channel Partners,Germany, Paseo , None ,367,10,12,4404, $-   ,4404,1101,3303,1/7/2014,7, July ,2014
Government,Mexico, Paseo , None ,883,10,7,6181, $-   ,6181,4415,1766,1/8/2014,8, August ,2014
Midmarket,France, Paseo , None ,549,10,15,8235, $-   ,8235,5490,2745,1/9/2013,9, September ,2013
Small Business,Mexico, Paseo , None ,788,10,300," $2,36,400.00 ", $-   ," $2,36,400.00 "," $1,97,000.00 ",39400,1/9/2013,9, September ,2013
Midmarket,Mexico, Paseo , None ,2472,10,15,37080, $-   ,37080,24720,12360,1/9/2014,9, September ,2014
Government,United States of America, Paseo , None ,1143,10,7,8001, $-   ,8001,5715,2286,1/10/2014,10, October ,2014
Government,Canada, Paseo , None ,1725,10,350," $6,03,750.00 ", $-   ," $6,03,750.00 "," $4,48,500.00 "," $1,55,250.00 ",1/11/2013,11, November ,2013
Channel Partners,United States of America, Paseo , None ,912,10,12,10944, $-   ,10944,2736,8208,1/11/2013,11, November ,2013
Midmarket,Canada, Paseo , None ,2152,10,15,32280, $-   ,32280,21520,10760,1/12/2013,12, December ,2013
Government,Canada, Paseo , None ,1817,10,20,36340, $-   ,36340,18170,18170,1/12/2014,12, December ,2014
Government,Germany, Paseo , None ,1513,10,350," $5,29,550.00 ", $-   ," $5,29,550.00 "," $3,93,380.00 "," $1,36,170.00 ",1/12/2014,12, December ,2014
Government,Mexico, Velo , None ,1493,120,7,10451, $-   ,10451,7465,2986,1/1/2014,1, January ,2014
Enterprise,France, Velo , None ,1804,120,125," $2,25,500.00 ", $-   ," $2,25,500.00 "," $2,16,480.00 ",9020,1/2/2014,2, February ,2014
Channel Partners,Germany, Velo , None ,2161,120,12,25932, $-   ,25932,6483,19449,1/3/2014,3, March ,2014
Government,Germany, Velo , None ,1006,120,350," $3,52,100.00 ", $-   ," $3,52,100.00 "," $2,61,560.00 ",90540,1/6/2014,6, June ,2014
Channel Partners,Germany, Velo , None ,1545,120,12,18540, $-   ,18540,4635,13905,1/6/2014,6, June ,2014
Enterprise,United States of America, Velo , None ,2821,120,125," $3,52,625.00 ", $-   ," $3,52,625.00 "," $3,38,520.00 ",14105,1/8/2014,8, August ,2014
Enterprise,Canada, Velo , None ,345,120,125,43125, $-   ,43125,41400,1725,1/10/2013,10, October ,2013
Small Business,Canada, VTT , None ,2001,250,300," $6,00,300.00 ", $-   ," $6,00,300.00 "," $5,00,250.00 "," $1,00,050.00 ",1/2/2014,2, February ,2014
Channel Partners,Germany, VTT , None ,2838,250,12,34056, $-   ,34056,8514,25542,1/4/2014,4, April ,2014
Midmarket,France, VTT , None ,2178,250,15,32670, $-   ,32670,21780,10890,1/6/2014,6, June ,2014
Midmarket,Germany, VTT , None ,888,250,15,13320, $-   ,13320,8880,4440,1/6/2014,6, June ,2014
Government,France, VTT , None ,1527,250,350," $5,34,450.00 ", $-   ," $5,34,450.00 "," $3,97,020.00 "," $1,37,430.00 ",1/9/2013,9, September ,2013
Small Business,France, VTT , None ,2151,250,300," $6,45,300.00 ", $-   ," $6,45,300.00 "," $5,37,750.00 "," $1,07,550.00 ",1/9/2014,9, September ,2014
Government,Canada, VTT , None ,1817,250,20,36340, $-   ,36340,18170,18170,1/12/2014,12, December ,2014
Government,France, Amarilla , None ,2750,260,350," $9,62,500.00 ", $-   ," $9,62,500.00 "," $7,15,000.00 "," $2,47,500.00 ",1/2/2014,2, February ,2014
Channel Partners,United States of America, Amarilla , None ,1953,260,12,23436, $-   ,23436,5859,17577,1/4/2014,4, April ,2014
Enterprise,Germany, Amarilla , None ,4219.5,260,125," $5,27,437.50 ", $-   ," $5,27,437.50 "," $5,06,340.00 ",21097.5,1/4/2014,4, April ,2014
Government,France, Amarilla , None ,1899,260,20,37980, $-   ,37980,18990,18990,1/6/2014,6, June ,2014
Government,Germany, Amarilla , None ,1686,260,7,11802, $-   ,11802,8430,3372,1/7/2014,7, July ,2014
Channel Partners,United States of America, Amarilla , None ,2141,260,12,25692, $-   ,25692,6423,19269,1/8/2014,8, August ,2014
Government,United States of America, Amarilla , None ,1143,260,7,8001, $-   ,8001,5715,2286,1/10/2014,10, October ,2014
Midmarket,United States of America, Amarilla , None ,615,260,15,9225, $-   ,9225,6150,3075,1/12/2014,12, December ,2014
Government,France, Paseo , Low ,3945,10,7,27615,276.15,27338.85,19725,7613.85,1/1/2014,1, January ,2014
Midmarket,France, Paseo , Low ,2296,10,15,34440,344.4,34095.6,22960,11135.6,1/2/2014,2, February ,2014
Government,France, Paseo , Low ,1030,10,7,7210,72.1,7137.9,5150,1987.9,1/5/2014,5, May ,2014
Government,France, Velo , Low ,639,120,7,4473,44.73,4428.27,3195,1233.27,1/11/2014,11, November ,2014
Government,Canada, VTT , Low ,1326,250,7,9282,92.82,9189.18,6630,2559.18,1/3/2014,3, March ,2014
Channel Partners,United States of America, Carretera , Low ,1858,3,12,22296,222.96,22073.04,5574,16499.04,1/2/2014,2, February ,2014
Government,Mexico, Carretera , Low ,1210,3,350," $4,23,500.00 ",4235," $4,19,265.00 "," $3,14,600.00 "," $1,04,665.00 ",1/3/2014,3, March ,2014
Government,United States of America, Carretera , Low ,2529,3,7,17703,177.03,17525.97,12645,4880.97,1/7/2014,7, July ,2014
Channel Partners,Canada, Carretera , Low ,1445,3,12,17340,173.4,17166.6,4335,12831.6,1/9/2014,9, September ,2014
Enterprise,United States of America, Carretera , Low ,330,3,125,41250,412.5,40837.5,39600,1237.5,1/9/2013,9, September ,2013
Channel Partners,France, Carretera , Low ,2671,3,12,32052,320.52,31731.48,8013,23718.48,1/9/2014,9, September ,2014
Channel Partners,Germany, Carretera , Low ,766,3,12,9192,91.92,9100.08,2298,6802.08,1/10/2013,10, October ,2013
Small Business,Mexico, Carretera , Low ,494,3,300," $1,48,200.00 ",1482," $1,46,718.00 "," $1,23,500.00 ",23218,1/10/2013,10, October ,2013
Government,Mexico, Carretera , Low ,1397,3,350," $4,88,950.00 ",4889.5," $4,84,060.50 "," $3,63,220.00 "," $1,20,840.50 ",1/10/2014,10, October ,2014
